postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | 2025-08-05 01:42:00.055 UTC [50] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:42:00.055 UTC [50] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:42:09.676 UTC [52] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:42:09.676 UTC [52] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:42:20.264 UTC [54] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:42:20.264 UTC [54] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:42:31.488 UTC [57] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:42:31.488 UTC [57] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:42:42.362 UTC [59] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:42:42.362 UTC [59] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:42:51.426 UTC [61] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:42:51.426 UTC [61] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:43:00.432 UTC [63] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:43:00.432 UTC [63] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:43:09.600 UTC [65] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:43:09.600 UTC [65] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:43:19.155 UTC [67] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:43:19.155 UTC [67] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:43:29.917 UTC [70] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:43:29.917 UTC [70] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:43:42.341 UTC [72] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:43:42.341 UTC [72] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:43:57.610 UTC [74] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:43:57.610 UTC [74] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:44:19.164 UTC [76] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:44:19.164 UTC [76] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:44:53.511 UTC [79] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:44:53.511 UTC [79] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:45:53.754 UTC [82] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:45:53.754 UTC [82] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:47:02.357 UTC [85] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:47:02.357 UTC [85] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:48:11.402 UTC [88] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:48:11.402 UTC [88] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:49:19.989 UTC [91] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:49:19.989 UTC [91] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:50:28.524 UTC [95] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:50:28.524 UTC [95] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:51:37.083 UTC [98] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:51:37.083 UTC [98] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:52:45.685 UTC [101] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:52:45.685 UTC [101] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:53:54.294 UTC [104] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:53:54.294 UTC [104] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:55:02.965 UTC [107] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:55:02.965 UTC [107] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:56:11.603 UTC [110] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:56:11.603 UTC [110] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:57:20.478 UTC [113] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:57:20.478 UTC [113] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:58:29.269 UTC [117] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:58:29.269 UTC [117] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:59:37.839 UTC [120] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:59:37.839 UTC [120] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:00:46.465 UTC [123] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:00:46.465 UTC [123] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:01:55.566 UTC [126] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:01:55.566 UTC [126] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:03:04.444 UTC [129] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:03:04.444 UTC [129] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:04:13.537 UTC [132] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:04:13.537 UTC [132] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:05:22.301 UTC [135] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:05:22.301 UTC [135] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:06:31.176 UTC [139] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:06:31.176 UTC [139] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:07:40.248 UTC [142] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:07:40.248 UTC [142] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:08:49.341 UTC [145] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:08:49.341 UTC [145] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:09:58.490 UTC [148] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:09:58.490 UTC [148] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:11:08.544 UTC [151] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:11:08.544 UTC [151] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:11:17.846 UTC [153] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:11:17.846 UTC [153] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:11:27.294 UTC [155] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:11:27.294 UTC [155] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:11:36.551 UTC [158] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:11:36.551 UTC [158] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:11:46.495 UTC [160] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:11:46.495 UTC [160] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:11:57.023 UTC [162] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:11:57.023 UTC [162] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:12:09.264 UTC [164] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:12:09.264 UTC [164] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:12:25.153 UTC [166] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:12:25.153 UTC [166] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:12:47.110 UTC [169] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:12:47.110 UTC [169] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:13:21.749 UTC [171] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:13:21.749 UTC [171] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:14:22.765 UTC [174] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:14:22.765 UTC [174] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:15:32.075 UTC [178] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:15:32.075 UTC [178] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:16:41.323 UTC [181] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:16:41.323 UTC [181] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:17:49.858 UTC [184] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:17:49.858 UTC [184] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:18:58.442 UTC [187] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:18:58.442 UTC [187] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:20:07.023 UTC [190] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:20:07.023 UTC [190] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:21:15.568 UTC [193] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:21:15.568 UTC [193] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:22:24.555 UTC [196] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:22:24.555 UTC [196] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:23:33.354 UTC [200] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:23:33.354 UTC [200] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:24:42.210 UTC [203] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:24:42.210 UTC [203] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:25:51.133 UTC [206] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:25:51.133 UTC [206] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:27:00.068 UTC [209] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:27:00.068 UTC [209] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:28:09.119 UTC [212] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:28:09.119 UTC [212] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:29:19.306 UTC [215] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:29:19.306 UTC [215] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:29:28.327 UTC [217] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:29:28.327 UTC [217] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:29:37.236 UTC [220] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:29:37.236 UTC [220] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:29:46.329 UTC [222] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:29:46.329 UTC [222] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:29:55.937 UTC [224] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 02:29:55.937 UTC [224] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 02:30:06.736 UTC [226] ERROR:  relation "BUCKETING_COLS" already exists
